cryptocurrency_price_id,cryptocurrency_id,price,date,time,day_of_week
2643,6,1.00,2022-09-18,05:45:37,Sun
2644,7,33.32,2022-09-18,05:45:46,Sun
2645,8,1.00,2022-09-18,05:45:46,Sun
2646,9,1.00,2022-09-18,05:45:46,Sun
2647,1,33.32,2022-09-18,05:45:47,Sun
2648,2,1.00,2022-09-18,05:45:47,Sun
2649,3,1.00,2022-09-18,05:45:47,Sun
2650,4,33.32,2022-09-18,06:00:39,Sun
2651,5,1.00,2022-09-18,06:00:39,Sun
2652,6,1.00,2022-09-18,06:00:39,Sun
2653,7,33.32,2022-09-18,06:00:46,Sun
2654,8,1.00,2022-09-18,06:00:46,Sun
2655,9,1.00,2022-09-18,06:00:46,Sun
2656,1,33.22,2022-09-18,06:00:57,Sun
2657,2,1.00,2022-09-18,06:00:57,Sun
2658,3,1.00,2022-09-18,06:00:57,Sun
2659,4,33.22,2022-09-18,06:15:45,Sun
2660,5,1.00,2022-09-18,06:15:45,Sun
2661,6,1.00,2022-09-18,06:15:45,Sun
2662,7,33.22,2022-09-18,06:15:51,Sun
2663,8,1.00,2022-09-18,06:15:51,Sun
2664,9,1.00,2022-09-18,06:15:51,Sun
2665,1,33.29,2022-09-18,06:15:57,Sun
2666,2,1.00,2022-09-18,06:15:57,Sun
2667,3,1.00,2022-09-18,06:15:57,Sun
2668,4,33.29,2022-09-18,06:30:40,Sun
2669,5,1.00,2022-09-18,06:30:40,Sun
2670,6,1.00,2022-09-18,06:30:40,Sun
2671,7,33.29,2022-09-18,06:30:44,Sun
2672,8,1.00,2022-09-18,06:30:44,Sun
2673,9,1.00,2022-09-18,06:30:44,Sun
2674,1,33.40,2022-09-18,06:30:46,Sun
2675,2,1.00,2022-09-18,06:30:46,Sun
2676,3,1.00,2022-09-18,06:30:46,Sun
2677,4,33.40,2022-09-18,06:45:39,Sun
2678,5,1.00,2022-09-18,06:45:39,Sun
2679,6,1.00,2022-09-18,06:45:39,Sun
2680,7,33.40,2022-09-18,06:45:46,Sun
2681,8,1.00,2022-09-18,06:45:46,Sun
2682,9,1.00,2022-09-18,06:45:46,Sun
2683,1,33.42,2022-09-18,06:45:46,Sun
2684,2,1.00,2022-09-18,06:45:46,Sun
2685,3,1.00,2022-09-18,06:45:46,Sun
2686,4,33.42,2022-09-18,07:00:40,Sun
2687,5,1.00,2022-09-18,07:00:40,Sun
2688,6,1.00,2022-09-18,07:00:40,Sun
2689,7,33.42,2022-09-18,07:00:44,Sun
2690,8,1.00,2022-09-18,07:00:44,Sun
2691,9,1.00,2022-09-18,07:00:44,Sun
2692,1,33.33,2022-09-18,07:00:49,Sun
2693,2,1.00,2022-09-18,07:00:49,Sun
2694,3,1.00,2022-09-18,07:00:49,Sun
2695,4,33.33,2022-09-18,07:15:38,Sun
2696,5,1.00,2022-09-18,07:15:38,Sun
2697,6,1.00,2022-09-18,07:15:38,Sun
2698,7,33.33,2022-09-18,07:15:43,Sun
2699,8,1.00,2022-09-18,07:15:43,Sun
2700,9,1.00,2022-09-18,07:15:43,Sun
2701,1,33.18,2022-09-18,07:15:48,Sun
2702,2,1.00,2022-09-18,07:15:48,Sun
2703,3,1.00,2022-09-18,07:15:48,Sun
2704,4,33.18,2022-09-18,07:30:37,Sun
2705,5,1.00,2022-09-18,07:30:37,Sun
2706,6,1.00,2022-09-18,07:30:37,Sun
2707,7,33.18,2022-09-18,07:30:43,Sun
2708,8,1.00,2022-09-18,07:30:43,Sun
2709,9,1.00,2022-09-18,07:30:43,Sun
2710,1,33.25,2022-09-18,07:30:47,Sun
2711,2,1.00,2022-09-18,07:30:47,Sun
2712,3,1.00,2022-09-18,07:30:47,Sun
2713,4,33.25,2022-09-18,07:45:37,Sun
2714,5,1.00,2022-09-18,07:45:37,Sun
2715,6,1.00,2022-09-18,07:45:37,Sun
2716,7,33.25,2022-09-18,07:45:44,Sun
2717,8,1.00,2022-09-18,07:45:44,Sun
2718,9,1.00,2022-09-18,07:45:44,Sun
2719,1,33.37,2022-09-18,07:45:46,Sun
2720,2,1.00,2022-09-18,07:45:46,Sun
2721,3,1.00,2022-09-18,07:45:46,Sun
2722,4,33.37,2022-09-18,08:00:39,Sun
2723,5,1.00,2022-09-18,08:00:39,Sun
2724,6,1.00,2022-09-18,08:00:39,Sun
2725,7,33.37,2022-09-18,08:00:46,Sun
2726,8,1.00,2022-09-18,08:00:46,Sun
2727,9,1.00,2022-09-18,08:00:46,Sun
2728,1,33.43,2022-09-18,08:00:49,Sun
2729,2,1.00,2022-09-18,08:00:49,Sun
2730,3,1.00,2022-09-18,08:00:49,Sun
2731,4,33.43,2022-09-18,08:15:37,Sun
2732,5,1.00,2022-09-18,08:15:37,Sun
2733,6,1.00,2022-09-18,08:15:37,Sun
2734,7,33.43,2022-09-18,08:15:40,Sun
2735,8,1.00,2022-09-18,08:15:40,Sun
2736,9,1.00,2022-09-18,08:15:40,Sun
2737,1,33.37,2022-09-18,08:15:43,Sun
2738,2,1.00,2022-09-18,08:15:43,Sun
2739,3,1.00,2022-09-18,08:15:43,Sun
2740,4,33.37,2022-09-18,08:30:40,Sun
2741,5,1.00,2022-09-18,08:30:40,Sun
2742,6,1.00,2022-09-18,08:30:40,Sun
2743,7,33.37,2022-09-18,08:30:46,Sun
2744,8,1.00,2022-09-18,08:30:46,Sun
2745,9,1.00,2022-09-18,08:30:46,Sun
2746,1,33.32,2022-09-18,08:30:52,Sun
2747,2,1.00,2022-09-18,08:30:52,Sun
2748,3,1.00,2022-09-18,08:30:52,Sun
2749,4,33.32,2022-09-18,08:45:36,Sun
2750,5,1.00,2022-09-18,08:45:36,Sun
2751,6,1.00,2022-09-18,08:45:36,Sun
2752,7,33.32,2022-09-18,08:45:41,Sun
2753,8,1.00,2022-09-18,08:45:41,Sun
2754,9,1.00,2022-09-18,08:45:41,Sun
2755,1,33.37,2022-09-18,08:45:43,Sun
2756,2,1.00,2022-09-18,08:45:43,Sun
2757,3,1.00,2022-09-18,08:45:43,Sun
2758,4,33.37,2022-09-18,09:00:38,Sun
2759,5,1.00,2022-09-18,09:00:38,Sun
2760,6,1.00,2022-09-18,09:00:38,Sun
2761,7,33.37,2022-09-18,09:00:41,Sun
2762,8,1.00,2022-09-18,09:00:41,Sun
2763,9,1.00,2022-09-18,09:00:41,Sun
2764,1,33.34,2022-09-18,09:00:43,Sun
2765,2,1.00,2022-09-18,09:00:43,Sun
2766,3,1.00,2022-09-18,09:00:43,Sun
2767,4,33.34,2022-09-18,09:15:36,Sun
2768,5,1.00,2022-09-18,09:15:36,Sun
2769,6,1.00,2022-09-18,09:15:36,Sun
2770,7,33.34,2022-09-18,09:15:41,Sun
2771,8,1.00,2022-09-18,09:15:41,Sun
2772,9,1.00,2022-09-18,09:15:41,Sun
2773,1,33.22,2022-09-18,09:15:43,Sun
2774,2,1.00,2022-09-18,09:15:43,Sun
2775,3,1.00,2022-09-18,09:15:43,Sun
2776,4,33.22,2022-09-18,09:30:36,Sun
2777,5,1.00,2022-09-18,09:30:36,Sun
2778,6,1.00,2022-09-18,09:30:36,Sun
2779,7,33.22,2022-09-18,09:30:45,Sun
2780,8,1.00,2022-09-18,09:30:45,Sun
2781,9,1.00,2022-09-18,09:30:45,Sun
2782,1,33.11,2022-09-18,09:30:47,Sun
2783,2,1.00,2022-09-18,09:30:47,Sun
2784,3,1.00,2022-09-18,09:30:47,Sun
2785,4,33.11,2022-09-18,09:45:37,Sun
2786,5,1.00,2022-09-18,09:45:37,Sun
2787,6,1.00,2022-09-18,09:45:37,Sun
2788,7,33.11,2022-09-18,09:45:40,Sun
2789,8,1.00,2022-09-18,09:45:40,Sun
2790,9,1.00,2022-09-18,09:45:40,Sun
2791,1,32.98,2022-09-18,09:45:44,Sun
2792,2,1.00,2022-09-18,09:45:44,Sun
2793,3,1.00,2022-09-18,09:45:44,Sun
2794,4,32.98,2022-09-18,10:00:40,Sun
2795,5,1.00,2022-09-18,10:00:40,Sun
2796,6,1.00,2022-09-18,10:00:40,Sun
2797,7,32.98,2022-09-18,10:00:42,Sun
2798,8,1.00,2022-09-18,10:00:42,Sun
2799,9,1.00,2022-09-18,10:00:42,Sun
2800,1,32.92,2022-09-18,10:00:45,Sun
2801,2,1.00,2022-09-18,10:00:45,Sun
2802,3,1.00,2022-09-18,10:00:45,Sun
2803,4,32.92,2022-09-18,10:15:38,Sun
2804,5,1.00,2022-09-18,10:15:38,Sun
2805,6,1.00,2022-09-18,10:15:38,Sun
2806,7,32.92,2022-09-18,10:15:44,Sun
2807,8,1.00,2022-09-18,10:15:44,Sun
2808,9,1.00,2022-09-18,10:15:44,Sun
2809,1,32.97,2022-09-18,10:15:47,Sun
2810,2,1.00,2022-09-18,10:15:47,Sun
2811,3,1.00,2022-09-18,10:15:47,Sun
2812,4,32.97,2022-09-18,10:30:37,Sun
2813,5,1.00,2022-09-18,10:30:37,Sun
2814,6,1.00,2022-09-18,10:30:37,Sun
2815,7,32.97,2022-09-18,10:30:43,Sun
2816,8,1.00,2022-09-18,10:30:43,Sun
2817,9,1.00,2022-09-18,10:30:43,Sun
2818,1,33.05,2022-09-18,10:30:44,Sun
2819,2,1.00,2022-09-18,10:30:44,Sun
2820,3,1.00,2022-09-18,10:30:44,Sun
2821,4,33.05,2022-09-18,10:45:37,Sun
2822,5,1.00,2022-09-18,10:45:37,Sun
2823,6,1.00,2022-09-18,10:45:37,Sun
2824,7,33.05,2022-09-18,10:45:44,Sun
2825,8,1.00,2022-09-18,10:45:44,Sun
2826,9,1.00,2022-09-18,10:45:44,Sun
2827,1,32.87,2022-09-18,10:45:47,Sun
2828,2,1.00,2022-09-18,10:45:47,Sun
2829,3,1.00,2022-09-18,10:45:47,Sun
2830,4,32.87,2022-09-18,11:00:39,Sun
2831,5,1.00,2022-09-18,11:00:39,Sun
2832,6,1.00,2022-09-18,11:00:39,Sun
2833,7,32.87,2022-09-18,11:00:42,Sun
2834,8,1.00,2022-09-18,11:00:42,Sun
2835,9,1.00,2022-09-18,11:00:42,Sun
2836,1,32.56,2022-09-18,11:00:44,Sun
2837,2,1.00,2022-09-18,11:00:44,Sun
2838,3,1.00,2022-09-18,11:00:44,Sun
2839,4,32.56,2022-09-18,11:15:38,Sun
2840,5,1.00,2022-09-18,11:15:38,Sun
2841,6,1.00,2022-09-18,11:15:38,Sun
2842,7,32.56,2022-09-18,11:15:44,Sun
2843,8,1.00,2022-09-18,11:15:44,Sun
2844,9,1.00,2022-09-18,11:15:44,Sun
2845,1,32.56,2022-09-18,11:15:44,Sun
2846,2,1.00,2022-09-18,11:15:44,Sun
2847,3,1.00,2022-09-18,11:15:44,Sun
2848,4,32.56,2022-09-18,11:30:40,Sun
2849,5,1.00,2022-09-18,11:30:40,Sun
2850,6,1.00,2022-09-18,11:30:40,Sun
2851,7,32.56,2022-09-18,11:30:46,Sun
2852,8,1.00,2022-09-18,11:30:46,Sun
2853,9,1.00,2022-09-18,11:30:46,Sun
2854,1,32.50,2022-09-18,11:30:49,Sun
2855,2,1.00,2022-09-18,11:30:49,Sun
2856,3,1.00,2022-09-18,11:30:49,Sun
2857,4,32.50,2022-09-18,12:00:39,Sun
2858,5,1.00,2022-09-18,12:00:39,Sun
2859,6,1.00,2022-09-18,12:00:39,Sun
2860,7,32.50,2022-09-18,12:00:42,Sun
2861,8,1.00,2022-09-18,12:00:42,Sun
2862,9,1.00,2022-09-18,12:00:42,Sun
2863,1,32.58,2022-09-18,12:00:45,Sun
2864,2,1.00,2022-09-18,12:00:45,Sun
2865,3,1.00,2022-09-18,12:00:45,Sun
2866,4,32.58,2022-09-18,12:15:38,Sun
2867,5,1.00,2022-09-18,12:15:38,Sun
2868,6,1.00,2022-09-18,12:15:38,Sun
2869,7,32.58,2022-09-18,12:15:42,Sun
2870,8,1.00,2022-09-18,12:15:42,Sun
2871,9,1.00,2022-09-18,12:15:42,Sun
2872,1,32.51,2022-09-18,12:15:44,Sun
2873,2,1.00,2022-09-18,12:15:44,Sun
2874,3,1.00,2022-09-18,12:15:44,Sun
2875,4,32.51,2022-09-18,12:30:41,Sun
2876,5,1.00,2022-09-18,12:30:41,Sun
2877,6,1.00,2022-09-18,12:30:41,Sun
2878,7,32.51,2022-09-18,12:30:44,Sun
2879,8,1.00,2022-09-18,12:30:44,Sun
2880,9,1.00,2022-09-18,12:30:44,Sun
2881,1,32.50,2022-09-18,12:30:53,Sun
2882,2,1.00,2022-09-18,12:30:53,Sun
2883,3,1.00,2022-09-18,12:30:53,Sun
2884,4,32.50,2022-09-18,12:45:37,Sun
2885,5,1.00,2022-09-18,12:45:37,Sun
2886,6,1.00,2022-09-18,12:45:37,Sun
2887,7,32.50,2022-09-18,12:45:44,Sun
2888,8,1.00,2022-09-18,12:45:44,Sun
2889,9,1.00,2022-09-18,12:45:44,Sun
2890,1,32.49,2022-09-18,12:45:45,Sun
2891,2,1.00,2022-09-18,12:45:45,Sun
2892,3,1.00,2022-09-18,12:45:45,Sun
2893,4,32.49,2022-09-18,13:00:40,Sun
2894,5,1.00,2022-09-18,13:00:40,Sun
2895,6,1.00,2022-09-18,13:00:40,Sun
2896,7,32.49,2022-09-18,13:00:44,Sun
2897,8,1.00,2022-09-18,13:00:44,Sun
2898,9,1.00,2022-09-18,13:00:44,Sun
2899,1,32.36,2022-09-18,13:00:56,Sun
2900,2,1.00,2022-09-18,13:00:56,Sun
2901,3,1.00,2022-09-18,13:00:56,Sun
2902,4,32.36,2022-09-18,13:15:37,Sun
2903,5,1.00,2022-09-18,13:15:37,Sun
2904,6,1.00,2022-09-18,13:15:37,Sun
2905,7,32.36,2022-09-18,13:15:45,Sun
2906,8,1.00,2022-09-18,13:15:45,Sun
2907,9,1.00,2022-09-18,13:15:45,Sun
2908,1,32.34,2022-09-18,13:15:46,Sun
2909,2,1.00,2022-09-18,13:15:46,Sun
2910,3,1.00,2022-09-18,13:15:46,Sun
2911,4,32.34,2022-09-18,13:30:37,Sun
2912,5,1.00,2022-09-18,13:30:37,Sun
2913,6,1.00,2022-09-18,13:30:37,Sun
2914,7,32.34,2022-09-18,13:30:43,Sun
2915,8,1.00,2022-09-18,13:30:43,Sun
2916,9,1.00,2022-09-18,13:30:43,Sun
2917,1,32.40,2022-09-18,13:30:44,Sun
2918,2,1.00,2022-09-18,13:30:44,Sun
2919,3,1.00,2022-09-18,13:30:44,Sun
2920,4,32.40,2022-09-18,13:45:36,Sun
2921,5,1.00,2022-09-18,13:45:36,Sun
2922,6,1.00,2022-09-18,13:45:36,Sun
2923,7,32.40,2022-09-18,13:45:44,Sun
2924,8,1.00,2022-09-18,13:45:44,Sun
2925,9,1.00,2022-09-18,13:45:44,Sun
2926,1,32.30,2022-09-18,14:00:38,Sun
2927,2,1.00,2022-09-18,14:00:38,Sun
2928,3,1.00,2022-09-18,14:00:38,Sun
2929,4,32.30,2022-09-18,14:00:43,Sun
2930,5,1.00,2022-09-18,14:00:43,Sun
2931,6,1.00,2022-09-18,14:00:43,Sun
2932,7,32.30,2022-09-18,14:15:34,Sun
2933,8,1.00,2022-09-18,14:15:34,Sun
2934,9,1.00,2022-09-18,14:15:34,Sun
2935,1,32.26,2022-09-18,14:15:43,Sun
2936,2,1.00,2022-09-18,14:15:43,Sun
2937,3,1.00,2022-09-18,14:15:43,Sun
2938,4,32.26,2022-09-18,14:30:37,Sun
2939,5,1.00,2022-09-18,14:30:37,Sun
2940,6,1.00,2022-09-18,14:30:37,Sun
2941,7,32.26,2022-09-18,14:30:47,Sun
2942,8,1.00,2022-09-18,14:30:47,Sun
2943,9,1.00,2022-09-18,14:30:47,Sun
2944,1,32.39,2022-09-18,14:45:34,Sun
2945,2,1.00,2022-09-18,14:45:34,Sun
2946,3,1.00,2022-09-18,14:45:34,Sun
2947,4,32.39,2022-09-18,14:45:47,Sun
2948,5,1.00,2022-09-18,14:45:47,Sun
2949,6,1.00,2022-09-18,14:45:47,Sun
2950,7,32.39,2022-09-18,15:00:40,Sun
2951,8,1.00,2022-09-18,15:00:40,Sun
2952,9,1.00,2022-09-18,15:00:40,Sun
2953,1,32.43,2022-09-18,15:00:51,Sun
2954,2,1.00,2022-09-18,15:00:51,Sun
2955,3,1.00,2022-09-18,15:00:51,Sun
2956,4,32.43,2022-09-18,15:15:34,Sun
2957,5,1.00,2022-09-18,15:15:34,Sun
2958,6,1.00,2022-09-18,15:15:34,Sun
2959,7,32.43,2022-09-18,15:15:39,Sun
2960,8,1.00,2022-09-18,15:15:39,Sun
2961,9,1.00,2022-09-18,15:15:39,Sun
2962,1,32.41,2022-09-18,15:30:37,Sun
2963,2,1.00,2022-09-18,15:30:37,Sun
2964,3,1.00,2022-09-18,15:30:37,Sun
2965,4,32.41,2022-09-18,15:30:43,Sun
2966,5,1.00,2022-09-18,15:30:43,Sun
2967,6,1.00,2022-09-18,15:30:43,Sun
2968,7,32.41,2022-09-18,15:45:37,Sun
2969,8,1.00,2022-09-18,15:45:37,Sun
2970,9,1.00,2022-09-18,15:45:37,Sun
2971,1,32.42,2022-09-18,15:45:55,Sun
2972,2,1.00,2022-09-18,15:45:55,Sun
2973,3,1.00,2022-09-18,15:45:55,Sun
2974,4,32.42,2022-09-18,16:00:40,Sun
2975,5,1.00,2022-09-18,16:00:40,Sun
2976,6,1.00,2022-09-18,16:00:40,Sun
2977,7,32.42,2022-09-18,16:00:48,Sun
2978,8,1.00,2022-09-18,16:00:48,Sun
2979,9,1.00,2022-09-18,16:00:48,Sun
2980,1,32.28,2022-09-18,16:15:37,Sun
2981,2,1.00,2022-09-18,16:15:37,Sun
2982,3,1.00,2022-09-18,16:15:37,Sun
2983,4,32.28,2022-09-18,16:15:40,Sun
2984,5,1.00,2022-09-18,16:15:40,Sun
2985,6,1.00,2022-09-18,16:15:40,Sun
2986,7,32.28,2022-09-18,16:30:42,Sun
2987,8,1.00,2022-09-18,16:30:42,Sun
2988,9,1.00,2022-09-18,16:30:42,Sun
2989,1,32.34,2022-09-18,16:30:46,Sun
2990,2,1.00,2022-09-18,16:30:46,Sun
2991,3,1.00,2022-09-18,16:30:46,Sun
2992,4,32.34,2022-09-18,16:45:34,Sun
2993,5,1.00,2022-09-18,16:45:34,Sun
2994,6,1.00,2022-09-18,16:45:34,Sun
2995,7,32.34,2022-09-18,16:45:43,Sun
2996,8,1.00,2022-09-18,16:45:43,Sun
2997,9,1.00,2022-09-18,16:45:43,Sun
2998,1,32.28,2022-09-18,17:00:39,Sun
2999,2,1.00,2022-09-18,17:00:39,Sun
3000,3,1.00,2022-09-18,17:00:39,Sun
3001,4,32.28,2022-09-18,17:00:43,Sun
3002,5,1.00,2022-09-18,17:00:43,Sun
3003,6,1.00,2022-09-18,17:00:43,Sun
3004,7,32.28,2022-09-18,17:15:35,Sun
3005,8,1.00,2022-09-18,17:15:35,Sun
3006,9,1.00,2022-09-18,17:15:35,Sun
3007,1,32.25,2022-09-18,17:15:39,Sun
3008,2,1.00,2022-09-18,17:15:39,Sun
3009,3,1.00,2022-09-18,17:15:39,Sun
3010,4,32.25,2022-09-18,17:30:41,Sun
3011,5,1.00,2022-09-18,17:30:41,Sun
3012,6,1.00,2022-09-18,17:30:41,Sun
3013,7,32.25,2022-09-18,17:30:43,Sun
3014,8,1.00,2022-09-18,17:30:43,Sun
3015,9,1.00,2022-09-18,17:30:43,Sun
3016,1,31.33,2022-09-18,17:45:35,Sun
3017,2,1.00,2022-09-18,17:45:35,Sun
3018,3,1.00,2022-09-18,17:45:35,Sun
3019,4,31.33,2022-09-18,17:45:44,Sun
3020,5,1.00,2022-09-18,17:45:44,Sun
3021,6,1.00,2022-09-18,17:45:44,Sun
3022,7,31.33,2022-09-18,18:00:42,Sun
3023,8,1.00,2022-09-18,18:00:42,Sun
3024,9,1.00,2022-09-18,18:00:42,Sun
3025,1,31.40,2022-09-18,18:00:50,Sun
3026,2,1.00,2022-09-18,18:00:50,Sun
3027,3,1.00,2022-09-18,18:00:50,Sun
3028,4,31.40,2022-09-18,18:15:50,Sun
3029,5,1.00,2022-09-18,18:15:50,Sun
3030,6,1.00,2022-09-18,18:15:50,Sun
3031,7,31.40,2022-09-18,18:30:40,Sun
3032,8,1.00,2022-09-18,18:30:40,Sun
3033,9,1.00,2022-09-18,18:30:40,Sun
3034,1,31.47,2022-09-18,18:30:56,Sun
3035,2,1.00,2022-09-18,18:30:56,Sun
3036,3,1.00,2022-09-18,18:30:56,Sun
3037,4,31.47,2022-09-18,18:45:36,Sun
3038,5,1.00,2022-09-18,18:45:36,Sun
3039,6,1.00,2022-09-18,18:45:36,Sun
3040,7,31.47,2022-09-18,18:45:48,Sun
3041,8,1.00,2022-09-18,18:45:48,Sun
3042,9,1.00,2022-09-18,18:45:48,Sun
3043,1,31.31,2022-09-18,19:00:42,Sun
3044,2,1.00,2022-09-18,19:00:42,Sun
3045,3,1.00,2022-09-18,19:00:42,Sun
3046,4,31.31,2022-09-18,19:00:44,Sun
3047,5,1.00,2022-09-18,19:00:44,Sun
3048,6,1.00,2022-09-18,19:00:44,Sun
3049,7,31.31,2022-09-18,19:30:39,Sun
3050,8,1.00,2022-09-18,19:30:39,Sun
3051,9,1.00,2022-09-18,19:30:39,Sun
3052,1,31.12,2022-09-18,19:30:45,Sun
3053,2,1.00,2022-09-18,19:30:45,Sun
3054,3,1.00,2022-09-18,19:30:45,Sun
3055,4,31.12,2022-09-18,19:45:36,Sun
3056,5,1.00,2022-09-18,19:45:36,Sun
3057,6,1.00,2022-09-18,19:45:36,Sun
3058,7,31.12,2022-09-18,19:45:40,Sun
3059,8,1.00,2022-09-18,19:45:40,Sun
3060,9,1.00,2022-09-18,19:45:40,Sun
3061,1,30.89,2022-09-19,20:00:43,Sun
3062,2,1.00,2022-09-19,20:00:43,Sun
3063,3,1.00,2022-09-19,20:00:43,Sun
3064,4,30.89,2022-09-19,20:00:47,Sun
3065,5,1.00,2022-09-19,20:00:47,Sun
3066,6,1.00,2022-09-19,20:00:47,Sun
3067,7,30.89,2022-09-19,20:15:37,Sun
3068,8,1.00,2022-09-19,20:15:37,Sun
3069,9,1.00,2022-09-19,20:15:37,Sun
3070,1,31.17,2022-09-19,20:15:42,Sun
3071,2,1.00,2022-09-19,20:15:42,Sun
3072,3,1.00,2022-09-19,20:15:42,Sun
3073,4,31.17,2022-09-19,20:30:42,Sun
3074,5,1.00,2022-09-19,20:30:42,Sun
3075,6,1.00,2022-09-19,20:30:42,Sun
3076,7,31.17,2022-09-19,20:30:50,Sun
3077,8,1.00,2022-09-19,20:30:50,Sun
3078,9,1.00,2022-09-19,20:30:50,Sun
3079,1,31.24,2022-09-19,20:45:35,Sun
3080,2,1.00,2022-09-19,20:45:35,Sun
3081,3,1.00,2022-09-19,20:45:35,Sun
3082,4,31.24,2022-09-19,20:45:49,Sun
3083,5,1.00,2022-09-19,20:45:49,Sun
3084,6,1.00,2022-09-19,20:45:49,Sun
3085,7,31.24,2022-09-19,21:00:38,Sun
3086,8,1.00,2022-09-19,21:00:38,Sun
3087,9,1.00,2022-09-19,21:00:38,Sun
3088,1,31.23,2022-09-19,21:00:47,Sun
3089,2,1.00,2022-09-19,21:00:47,Sun
3090,3,1.00,2022-09-19,21:00:47,Sun
3091,4,31.23,2022-09-19,21:15:37,Sun
3092,5,1.00,2022-09-19,21:15:37,Sun
3093,6,1.00,2022-09-19,21:15:37,Sun
3094,7,31.23,2022-09-19,21:15:50,Sun
3095,8,1.00,2022-09-19,21:15:50,Sun
3096,9,1.00,2022-09-19,21:15:50,Sun
3097,1,31.03,2022-09-19,21:30:43,Sun
3098,2,1.00,2022-09-19,21:30:43,Sun
3099,3,1.00,2022-09-19,21:30:43,Sun
3100,4,31.03,2022-09-19,22:14:34,Sun
3101,5,1.00,2022-09-19,22:14:34,Sun
3102,6,1.00,2022-09-19,22:14:34,Sun
3103,7,31.03,2022-09-19,22:14:43,Sun
3104,8,1.00,2022-09-19,22:14:43,Sun
3105,9,1.00,2022-09-19,22:14:43,Sun
3106,1,31.08,2022-09-19,22:15:35,Sun
3107,2,1.00,2022-09-19,22:15:35,Sun
3108,3,1.00,2022-09-19,22:15:35,Sun
3109,4,31.08,2022-09-19,22:15:42,Sun
3110,5,1.00,2022-09-19,22:15:42,Sun
3111,6,1.00,2022-09-19,22:15:42,Sun
3112,7,31.08,2022-09-19,22:30:37,Sun
3113,8,1.00,2022-09-19,22:30:37,Sun
3114,9,1.00,2022-09-19,22:30:37,Sun
3115,1,31.13,2022-09-19,22:30:45,Sun
3116,2,1.00,2022-09-19,22:30:45,Sun
3117,3,1.00,2022-09-19,22:30:45,Sun
3118,4,31.13,2022-09-19,22:45:35,Sun
3119,5,1.00,2022-09-19,22:45:35,Sun
3120,6,1.00,2022-09-19,22:45:35,Sun
3121,7,31.13,2022-09-19,22:45:45,Sun
3122,8,1.00,2022-09-19,22:45:45,Sun
3123,9,1.00,2022-09-19,22:45:45,Sun
3124,1,31.52,2022-09-19,23:00:40,Sun
3125,2,1.00,2022-09-19,23:00:40,Sun
3126,3,1.00,2022-09-19,23:00:40,Sun
3127,4,31.52,2022-09-19,23:00:42,Sun
3128,5,1.00,2022-09-19,23:00:42,Sun
3129,6,1.00,2022-09-19,23:00:42,Sun
3130,7,31.52,2022-09-19,23:15:34,Sun
3131,8,1.00,2022-09-19,23:15:34,Sun
3132,9,1.00,2022-09-19,23:15:34,Sun
3133,1,31.65,2022-09-19,23:15:45,Sun
3134,2,1.00,2022-09-19,23:15:45,Sun
3135,3,1.00,2022-09-19,23:15:45,Sun
3136,4,31.65,2022-09-19,23:30:40,Sun
3137,5,1.00,2022-09-19,23:30:40,Sun
3138,6,1.00,2022-09-19,23:30:40,Sun
3139,7,31.65,2022-09-19,23:30:44,Sun
3140,8,1.00,2022-09-19,23:30:44,Sun
3141,9,1.00,2022-09-19,23:30:44,Sun
3142,1,31.62,2022-09-19,23:45:38,Sun
3143,2,1.00,2022-09-19,23:45:38,Sun
3144,3,1.00,2022-09-19,23:45:38,Sun
3145,4,31.62,2022-09-19,23:45:47,Sun
3146,5,1.00,2022-09-19,23:45:47,Sun
3147,6,1.00,2022-09-19,23:45:47,Sun
3148,7,31.62,2022-09-19,00:00:40,Mon
3149,8,1.00,2022-09-19,00:00:40,Mon
3150,9,1.00,2022-09-19,00:00:40,Mon
3151,1,31.73,2022-09-19,00:00:57,Mon
3152,2,1.00,2022-09-19,00:00:57,Mon
3153,3,1.00,2022-09-19,00:00:57,Mon
3154,4,31.73,2022-09-19,00:15:35,Mon
3155,5,1.00,2022-09-19,00:15:35,Mon
3156,6,1.00,2022-09-19,00:15:35,Mon
3157,7,31.73,2022-09-19,00:15:46,Mon
3158,8,1.00,2022-09-19,00:15:46,Mon
3159,9,1.00,2022-09-19,00:15:46,Mon
3160,1,31.36,2022-09-19,00:30:41,Mon
3161,2,1.00,2022-09-19,00:30:41,Mon
