cryptocurrency_price_id,cryptocurrency_id,price,date,time,day_of_week
2041,7,33.39,NULL,NULL,NULL
2042,8,1.00,NULL,NULL,NULL
2043,9,1.00,NULL,NULL,NULL
2044,1,33.36,NULL,NULL,NULL
2045,2,1.00,NULL,NULL,NULL
2046,3,1.00,NULL,NULL,NULL
2047,4,33.36,NULL,NULL,NULL
2048,5,1.00,NULL,NULL,NULL
2049,6,1.00,NULL,NULL,NULL
2050,7,33.36,NULL,NULL,NULL
2051,8,1.00,NULL,NULL,NULL
2052,9,1.00,NULL,NULL,NULL
2053,1,33.42,NULL,NULL,NULL
2054,2,1.00,NULL,NULL,NULL
2055,3,1.00,NULL,NULL,NULL
2056,4,33.42,NULL,NULL,NULL
2057,5,1.00,NULL,NULL,NULL
2058,6,1.00,NULL,NULL,NULL
2059,7,33.42,NULL,NULL,NULL
2060,8,1.00,NULL,NULL,NULL
2061,9,1.00,NULL,NULL,NULL
2062,1,33.31,NULL,NULL,NULL
2063,2,1.00,NULL,NULL,NULL
2064,3,1.00,NULL,NULL,NULL
2065,4,33.31,NULL,NULL,NULL
2066,5,1.00,NULL,NULL,NULL
2067,6,1.00,NULL,NULL,NULL
2068,7,33.31,NULL,NULL,NULL
2069,8,1.00,NULL,NULL,NULL
2070,9,1.00,NULL,NULL,NULL
2071,1,33.28,NULL,NULL,NULL
2072,2,1.00,NULL,NULL,NULL
2073,3,1.00,NULL,NULL,NULL
2074,4,33.28,NULL,NULL,NULL
2075,5,1.00,NULL,NULL,NULL
2076,6,1.00,NULL,NULL,NULL
2077,7,33.28,NULL,NULL,NULL
2078,8,1.00,NULL,NULL,NULL
2079,9,1.00,NULL,NULL,NULL
2080,1,33.24,NULL,NULL,NULL
2081,2,1.00,NULL,NULL,NULL
2082,3,1.00,NULL,NULL,NULL
2083,4,33.24,NULL,NULL,NULL
2084,5,1.00,NULL,NULL,NULL
2085,6,1.00,NULL,NULL,NULL
2086,7,33.24,NULL,NULL,NULL
2087,8,1.00,NULL,NULL,NULL
2088,9,1.00,NULL,NULL,NULL
2089,1,33.25,NULL,NULL,NULL
2090,2,1.00,NULL,NULL,NULL
2091,3,1.00,NULL,NULL,NULL
2092,4,33.25,NULL,NULL,NULL
2093,5,1.00,NULL,NULL,NULL
2094,6,1.00,NULL,NULL,NULL
2095,7,33.25,NULL,NULL,NULL
2096,8,1.00,NULL,NULL,NULL
2097,9,1.00,NULL,NULL,NULL
2098,1,33.22,NULL,NULL,NULL
2099,2,1.00,NULL,NULL,NULL
2100,3,1.00,NULL,NULL,NULL
2101,4,33.22,NULL,NULL,NULL
2102,5,1.00,NULL,NULL,NULL
2103,6,1.00,NULL,NULL,NULL
2104,7,33.22,NULL,NULL,NULL
2105,8,1.00,NULL,NULL,NULL
2106,9,1.00,NULL,NULL,NULL
2107,1,33.23,NULL,NULL,NULL
2108,2,1.00,NULL,NULL,NULL
2109,3,1.00,NULL,NULL,NULL
2110,4,33.23,NULL,NULL,NULL
2111,5,1.00,NULL,NULL,NULL
2112,6,1.00,NULL,NULL,NULL
2113,7,33.23,NULL,NULL,NULL
2114,8,1.00,NULL,NULL,NULL
2115,9,1.00,NULL,NULL,NULL
2116,1,33.22,NULL,NULL,NULL
2117,2,1.00,NULL,NULL,NULL
2118,3,1.00,NULL,NULL,NULL
2119,4,33.22,NULL,NULL,NULL
2120,5,1.00,NULL,NULL,NULL
2121,6,1.00,NULL,NULL,NULL
2122,7,33.22,NULL,NULL,NULL
2123,8,1.00,NULL,NULL,NULL
2124,9,1.00,NULL,NULL,NULL
2125,1,33.19,NULL,NULL,NULL
2126,2,1.00,NULL,NULL,NULL
2127,3,1.00,NULL,NULL,NULL
2128,4,33.19,NULL,NULL,NULL
2129,5,1.00,NULL,NULL,NULL
2130,6,1.00,NULL,NULL,NULL
2131,7,33.19,NULL,NULL,NULL
2132,8,1.00,NULL,NULL,NULL
2133,9,1.00,NULL,NULL,NULL
2134,1,33.20,NULL,NULL,NULL
2135,2,1.00,NULL,NULL,NULL
2136,3,1.00,NULL,NULL,NULL
2137,4,33.20,NULL,NULL,NULL
2138,5,1.00,NULL,NULL,NULL
2139,6,1.00,NULL,NULL,NULL
2140,7,33.20,NULL,NULL,NULL
2141,8,1.00,NULL,NULL,NULL
2142,9,1.00,NULL,NULL,NULL
2143,1,33.20,NULL,NULL,NULL
2144,2,1.00,NULL,NULL,NULL
2145,3,1.00,NULL,NULL,NULL
2146,4,33.20,NULL,NULL,NULL
2147,5,1.00,NULL,NULL,NULL
2148,6,1.00,NULL,NULL,NULL
2149,7,33.20,NULL,NULL,NULL
2150,8,1.00,NULL,NULL,NULL
2151,9,1.00,NULL,NULL,NULL
2152,1,33.28,NULL,NULL,NULL
2153,2,1.00,NULL,NULL,NULL
2154,3,1.00,NULL,NULL,NULL
2155,4,33.28,NULL,NULL,NULL
2156,5,1.00,NULL,NULL,NULL
2157,6,1.00,NULL,NULL,NULL
2158,7,33.28,NULL,NULL,NULL
2159,8,1.00,NULL,NULL,NULL
2160,9,1.00,NULL,NULL,NULL
2161,1,33.25,NULL,NULL,NULL
2162,2,1.00,NULL,NULL,NULL
2163,3,1.00,NULL,NULL,NULL
2164,4,33.25,NULL,NULL,NULL
2165,5,1.00,NULL,NULL,NULL
2166,6,1.00,NULL,NULL,NULL
2167,7,33.25,NULL,NULL,NULL
2168,8,1.00,NULL,NULL,NULL
2169,9,1.00,NULL,NULL,NULL
2170,1,33.26,NULL,NULL,NULL
2171,2,1.00,NULL,NULL,NULL
2172,3,1.00,NULL,NULL,NULL
2173,4,33.26,NULL,NULL,NULL
2174,5,1.00,NULL,NULL,NULL
2175,6,1.00,NULL,NULL,NULL
2176,7,33.26,NULL,NULL,NULL
2177,8,1.00,NULL,NULL,NULL
2178,9,1.00,NULL,NULL,NULL
2179,1,33.34,NULL,NULL,NULL
2180,2,1.00,NULL,NULL,NULL
2181,3,1.00,NULL,NULL,NULL
2182,4,33.34,NULL,NULL,NULL
2183,5,1.00,NULL,NULL,NULL
2184,6,1.00,NULL,NULL,NULL
2185,7,33.34,NULL,NULL,NULL
2186,8,1.00,NULL,NULL,NULL
2187,9,1.00,NULL,NULL,NULL
2188,1,33.40,NULL,NULL,NULL
2189,2,1.00,NULL,NULL,NULL
2190,3,1.00,NULL,NULL,NULL
2191,4,33.40,NULL,NULL,NULL
2192,5,1.00,NULL,NULL,NULL
2193,6,1.00,NULL,NULL,NULL
2194,7,33.40,NULL,NULL,NULL
2195,8,1.00,NULL,NULL,NULL
2196,9,1.00,NULL,NULL,NULL
2197,1,33.36,NULL,NULL,NULL
2198,2,1.00,NULL,NULL,NULL
2199,3,1.00,NULL,NULL,NULL
2200,4,33.36,NULL,NULL,NULL
2201,5,1.00,NULL,NULL,NULL
2202,6,1.00,NULL,NULL,NULL
2203,7,33.36,NULL,NULL,NULL
2204,8,1.00,NULL,NULL,NULL
2205,9,1.00,NULL,NULL,NULL
2206,1,33.19,NULL,NULL,NULL
2207,2,1.00,NULL,NULL,NULL
2208,3,1.00,NULL,NULL,NULL
2209,4,33.19,NULL,NULL,NULL
2210,5,1.00,NULL,NULL,NULL
2211,6,1.00,NULL,NULL,NULL
2212,7,33.19,NULL,NULL,NULL
2213,8,1.00,NULL,NULL,NULL
2214,9,1.00,NULL,NULL,NULL
2215,1,33.35,NULL,NULL,NULL
2216,2,1.00,NULL,NULL,NULL
2217,3,1.00,NULL,NULL,NULL
2218,4,33.35,NULL,NULL,NULL
2219,5,1.00,NULL,NULL,NULL
2220,6,1.00,NULL,NULL,NULL
2221,7,33.35,NULL,NULL,NULL
2222,8,1.00,NULL,NULL,NULL
2223,9,1.00,NULL,NULL,NULL
2224,1,33.28,NULL,NULL,NULL
2225,2,1.00,NULL,NULL,NULL
2226,3,1.00,NULL,NULL,NULL
2227,4,33.28,NULL,NULL,NULL
2228,5,1.00,NULL,NULL,NULL
2229,6,1.00,NULL,NULL,NULL
2230,7,33.28,NULL,NULL,NULL
2231,8,1.00,NULL,NULL,NULL
2232,9,1.00,NULL,NULL,NULL
2233,1,33.56,NULL,NULL,NULL
2234,2,1.00,NULL,NULL,NULL
2235,3,1.00,NULL,NULL,NULL
2236,4,33.56,NULL,NULL,NULL
2237,5,1.00,NULL,NULL,NULL
2238,6,1.00,NULL,NULL,NULL
2239,7,33.56,NULL,NULL,NULL
2240,8,1.00,NULL,NULL,NULL
2241,9,1.00,NULL,NULL,NULL
2242,1,33.48,NULL,NULL,NULL
2243,2,1.00,NULL,NULL,NULL
2244,3,1.00,NULL,NULL,NULL
2245,4,33.48,NULL,NULL,NULL
2246,5,1.00,NULL,NULL,NULL
2247,6,1.00,NULL,NULL,NULL
2248,7,33.48,NULL,NULL,NULL
2249,8,1.00,NULL,NULL,NULL
2250,9,1.00,NULL,NULL,NULL
2251,1,33.55,NULL,NULL,NULL
2252,2,1.00,NULL,NULL,NULL
2253,3,1.00,NULL,NULL,NULL
2254,4,33.55,NULL,NULL,NULL
2255,5,1.00,NULL,NULL,NULL
2256,6,1.00,NULL,NULL,NULL
2257,7,33.55,NULL,NULL,NULL
2258,8,1.00,NULL,NULL,NULL
2259,9,1.00,NULL,NULL,NULL
2260,1,33.58,NULL,NULL,NULL
2261,2,1.00,NULL,NULL,NULL
2262,3,1.00,NULL,NULL,NULL
2263,4,33.58,NULL,NULL,NULL
2264,5,1.00,NULL,NULL,NULL
2265,6,1.00,NULL,NULL,NULL
2266,7,33.58,NULL,NULL,NULL
2267,8,1.00,NULL,NULL,NULL
2268,9,1.00,NULL,NULL,NULL
2269,1,33.60,NULL,NULL,NULL
2270,2,1.00,NULL,NULL,NULL
2271,3,1.00,NULL,NULL,NULL
2272,4,33.60,NULL,NULL,NULL
2273,5,1.00,NULL,NULL,NULL
2274,6,1.00,NULL,NULL,NULL
2275,7,33.60,NULL,NULL,NULL
2276,8,1.00,NULL,NULL,NULL
2277,9,1.00,NULL,NULL,NULL
2278,1,33.78,NULL,NULL,NULL
2279,2,1.00,NULL,NULL,NULL
2280,3,1.00,NULL,NULL,NULL
2281,4,33.78,NULL,NULL,NULL
2282,5,1.00,NULL,NULL,NULL
2283,6,1.00,NULL,NULL,NULL
2284,7,33.78,NULL,NULL,NULL
2285,8,1.00,NULL,NULL,NULL
2286,9,1.00,NULL,NULL,NULL
2287,1,33.88,NULL,NULL,NULL
2288,2,1.00,NULL,NULL,NULL
2289,3,1.00,NULL,NULL,NULL
2290,4,33.88,NULL,NULL,NULL
2291,5,1.00,NULL,NULL,NULL
2292,6,1.00,NULL,NULL,NULL
2293,7,33.88,NULL,NULL,NULL
2294,8,1.00,NULL,NULL,NULL
2295,9,1.00,NULL,NULL,NULL
2296,1,33.66,NULL,NULL,NULL
2297,2,1.00,NULL,NULL,NULL
2298,3,1.00,NULL,NULL,NULL
2299,4,33.66,NULL,NULL,NULL
2300,5,1.00,NULL,NULL,NULL
2301,6,1.00,NULL,NULL,NULL
2302,7,33.66,NULL,NULL,NULL
2303,8,1.00,NULL,NULL,NULL
2304,9,1.00,NULL,NULL,NULL
2305,1,33.67,NULL,NULL,NULL
2306,2,1.00,NULL,NULL,NULL
2307,3,1.00,NULL,NULL,NULL
2308,4,33.67,NULL,NULL,NULL
2309,5,1.00,NULL,NULL,NULL
2310,6,1.00,NULL,NULL,NULL
2311,7,33.67,NULL,NULL,NULL
2312,8,1.00,NULL,NULL,NULL
2313,9,1.00,NULL,NULL,NULL
2314,1,33.73,NULL,NULL,NULL
2315,2,1.00,NULL,NULL,NULL
2316,3,1.00,NULL,NULL,NULL
2317,4,33.73,NULL,NULL,NULL
2318,5,1.00,NULL,NULL,NULL
2319,6,1.00,NULL,NULL,NULL
2320,7,33.73,NULL,NULL,NULL
2321,8,1.00,NULL,NULL,NULL
2322,9,1.00,NULL,NULL,NULL
2323,1,33.67,NULL,NULL,NULL
2324,2,1.00,NULL,NULL,NULL
2325,3,1.00,NULL,NULL,NULL
2326,4,33.67,NULL,NULL,NULL
2327,5,1.00,NULL,NULL,NULL
2328,6,1.00,NULL,NULL,NULL
2329,7,33.67,NULL,NULL,NULL
2330,8,1.00,NULL,NULL,NULL
2331,9,1.00,NULL,NULL,NULL
2332,1,33.75,NULL,NULL,NULL
2333,2,1.00,NULL,NULL,NULL
2334,3,1.00,NULL,NULL,NULL
2335,4,33.75,NULL,NULL,NULL
2336,5,1.00,NULL,NULL,NULL
2337,6,1.00,NULL,NULL,NULL
2338,7,33.75,NULL,NULL,NULL
2339,8,1.00,NULL,NULL,NULL
2340,9,1.00,NULL,NULL,NULL
2341,1,33.76,NULL,NULL,NULL
2342,2,1.00,NULL,NULL,NULL
2343,3,1.00,NULL,NULL,NULL
2344,4,33.76,NULL,NULL,NULL
2345,5,1.00,NULL,NULL,NULL
2346,6,1.00,NULL,NULL,NULL
2347,7,33.76,NULL,NULL,NULL
2348,8,1.00,NULL,NULL,NULL
2349,9,1.00,NULL,NULL,NULL
2350,1,33.65,NULL,NULL,NULL
2351,2,1.00,NULL,NULL,NULL
2352,3,1.00,NULL,NULL,NULL
2353,4,33.65,NULL,NULL,NULL
2354,5,1.00,NULL,NULL,NULL
2355,6,1.00,NULL,NULL,NULL
2356,7,33.65,NULL,NULL,NULL
2357,8,1.00,NULL,NULL,NULL
2358,9,1.00,NULL,NULL,NULL
2359,1,33.60,NULL,NULL,NULL
2360,2,1.00,NULL,NULL,NULL
2361,3,1.00,NULL,NULL,NULL
2362,4,33.60,NULL,NULL,NULL
2363,5,1.00,NULL,NULL,NULL
2364,6,1.00,NULL,NULL,NULL
2365,7,33.60,NULL,NULL,NULL
2366,8,1.00,NULL,NULL,NULL
2367,9,1.00,NULL,NULL,NULL
2368,1,33.63,NULL,NULL,NULL
2369,2,1.00,NULL,NULL,NULL
2370,3,1.00,NULL,NULL,NULL
2371,4,33.63,NULL,NULL,NULL
2372,5,1.00,NULL,NULL,NULL
2373,6,1.00,NULL,NULL,NULL
2374,7,33.63,NULL,NULL,NULL
2375,8,1.00,NULL,NULL,NULL
2376,9,1.00,NULL,NULL,NULL
2377,1,33.61,NULL,NULL,NULL
2378,2,1.00,NULL,NULL,NULL
2379,3,1.00,NULL,NULL,NULL
2380,4,33.61,NULL,NULL,NULL
2381,5,1.00,NULL,NULL,NULL
2382,6,1.00,NULL,NULL,NULL
2383,7,33.61,NULL,NULL,NULL
2384,8,1.00,NULL,NULL,NULL
2385,9,1.00,NULL,NULL,NULL
2386,1,33.62,NULL,NULL,NULL
2387,2,1.00,NULL,NULL,NULL
2388,3,1.00,NULL,NULL,NULL
2389,4,33.62,NULL,NULL,NULL
2390,5,1.00,NULL,NULL,NULL
2391,6,1.00,NULL,NULL,NULL
2392,7,33.62,NULL,NULL,NULL
2393,8,1.00,NULL,NULL,NULL
2394,9,1.00,NULL,NULL,NULL
2395,1,33.65,NULL,NULL,NULL
2396,2,1.00,NULL,NULL,NULL
2397,3,1.00,NULL,NULL,NULL
2398,4,33.65,NULL,NULL,NULL
2399,5,1.00,NULL,NULL,NULL
2400,6,1.00,NULL,NULL,NULL
2401,7,33.65,NULL,NULL,NULL
2402,8,1.00,NULL,NULL,NULL
2403,9,1.00,NULL,NULL,NULL
2404,1,33.55,NULL,NULL,NULL
2405,2,1.00,NULL,NULL,NULL
2406,3,1.00,NULL,NULL,NULL
2407,4,33.55,NULL,NULL,NULL
2408,5,1.00,NULL,NULL,NULL
2409,6,1.00,NULL,NULL,NULL
2410,7,33.55,NULL,NULL,NULL
2411,8,1.00,NULL,NULL,NULL
2412,9,1.00,NULL,NULL,NULL
2413,1,33.53,NULL,NULL,NULL
2414,2,1.00,NULL,NULL,NULL
2415,3,1.00,NULL,NULL,NULL
2416,4,33.53,NULL,NULL,NULL
2417,5,1.00,NULL,NULL,NULL
2418,6,1.00,NULL,NULL,NULL
2419,7,33.53,NULL,NULL,NULL
2420,8,1.00,NULL,NULL,NULL
2421,9,1.00,NULL,NULL,NULL
2422,1,33.49,NULL,NULL,NULL
2423,2,1.00,NULL,NULL,NULL
2424,3,1.00,NULL,NULL,NULL
2425,4,33.49,NULL,NULL,NULL
2426,5,1.00,NULL,NULL,NULL
2427,6,1.00,NULL,NULL,NULL
2428,7,33.49,NULL,NULL,NULL
2429,8,1.00,NULL,NULL,NULL
2430,9,1.00,NULL,NULL,NULL
2431,1,33.40,NULL,NULL,NULL
2432,2,1.00,NULL,NULL,NULL
2433,3,1.00,NULL,NULL,NULL
2434,4,33.40,NULL,NULL,NULL
2435,5,1.00,NULL,NULL,NULL
2436,6,1.00,NULL,NULL,NULL
2437,7,33.40,NULL,NULL,NULL
2438,8,1.00,NULL,NULL,NULL
2439,9,1.00,NULL,NULL,NULL
2440,1,33.53,NULL,NULL,NULL
2441,2,1.00,NULL,NULL,NULL
2442,3,1.00,NULL,NULL,NULL
2443,4,33.53,NULL,NULL,NULL
2444,5,1.00,NULL,NULL,NULL
2445,6,1.00,NULL,NULL,NULL
2446,7,33.53,NULL,NULL,NULL
2447,8,1.00,NULL,NULL,NULL
2448,9,1.00,NULL,NULL,NULL
2449,1,33.55,NULL,NULL,NULL
2450,2,1.00,NULL,NULL,NULL
2451,3,1.00,NULL,NULL,NULL
2452,4,33.55,NULL,NULL,NULL
2453,5,1.00,NULL,NULL,NULL
2454,6,1.00,NULL,NULL,NULL
2455,7,33.55,NULL,NULL,NULL
2456,8,1.00,NULL,NULL,NULL
2457,9,1.00,NULL,NULL,NULL
2458,1,33.55,NULL,NULL,NULL
2459,2,1.00,NULL,NULL,NULL
2460,3,1.00,NULL,NULL,NULL
2461,4,33.55,NULL,NULL,NULL
2462,5,1.00,NULL,NULL,NULL
2463,6,1.00,NULL,NULL,NULL
2464,7,33.55,NULL,NULL,NULL
2465,8,1.00,NULL,NULL,NULL
2466,9,1.00,NULL,NULL,NULL
2467,1,33.60,NULL,NULL,NULL
2468,2,1.00,NULL,NULL,NULL
2469,3,1.00,NULL,NULL,NULL
2470,4,33.60,NULL,NULL,NULL
2471,5,1.00,NULL,NULL,NULL
2472,6,1.00,NULL,NULL,NULL
2473,7,33.60,NULL,NULL,NULL
2474,8,1.00,NULL,NULL,NULL
2475,9,1.00,NULL,NULL,NULL
2476,1,33.69,NULL,NULL,NULL
2477,2,1.00,NULL,NULL,NULL
2478,3,1.00,NULL,NULL,NULL
2479,4,33.69,NULL,NULL,NULL
2480,5,1.00,NULL,NULL,NULL
2481,6,1.00,NULL,NULL,NULL
2482,7,33.69,NULL,NULL,NULL
2483,8,1.00,NULL,NULL,NULL
2484,9,1.00,NULL,NULL,NULL
2485,1,33.74,NULL,NULL,NULL
2486,2,1.00,NULL,NULL,NULL
2487,3,1.00,NULL,NULL,NULL
2488,4,33.74,NULL,NULL,NULL
2489,5,1.00,NULL,NULL,NULL
2490,6,1.00,NULL,NULL,NULL
2491,7,33.74,NULL,NULL,NULL
2492,8,1.00,NULL,NULL,NULL
2493,9,1.00,NULL,NULL,NULL
2494,1,33.84,NULL,NULL,NULL
2495,2,1.00,NULL,NULL,NULL
2496,3,1.00,NULL,NULL,NULL
2497,4,33.84,NULL,NULL,NULL
2498,5,1.00,NULL,NULL,NULL
2499,6,1.00,NULL,NULL,NULL
2500,7,33.84,NULL,NULL,NULL
2501,8,1.00,NULL,NULL,NULL
2502,9,1.00,NULL,NULL,NULL
2503,1,33.70,NULL,NULL,NULL
2504,2,1.00,NULL,NULL,NULL
2505,3,1.00,NULL,NULL,NULL
2506,4,33.70,NULL,NULL,NULL
2507,5,1.00,NULL,NULL,NULL
2508,6,1.00,NULL,NULL,NULL
2509,7,33.70,NULL,NULL,NULL
2510,8,1.00,NULL,NULL,NULL
2511,9,1.00,NULL,NULL,NULL
2512,1,33.73,NULL,NULL,NULL
2513,2,1.00,NULL,NULL,NULL
2514,3,1.00,NULL,NULL,NULL
2515,4,33.73,NULL,NULL,NULL
2516,5,1.00,NULL,NULL,NULL
2517,6,1.00,NULL,NULL,NULL
2518,7,33.73,NULL,NULL,NULL
2519,8,1.00,NULL,NULL,NULL
2520,9,1.00,NULL,NULL,NULL
2521,1,33.79,NULL,NULL,NULL
2522,2,1.00,NULL,NULL,NULL
2523,3,1.00,NULL,NULL,NULL
2524,4,33.79,NULL,NULL,NULL
2525,5,1.00,NULL,NULL,NULL
2526,6,1.00,NULL,NULL,NULL
2527,7,33.79,NULL,NULL,NULL
2528,8,1.00,NULL,NULL,NULL
2529,9,1.00,NULL,NULL,NULL
2530,1,33.83,NULL,NULL,NULL
2531,2,1.00,NULL,NULL,NULL
2532,3,1.00,NULL,NULL,NULL
2533,4,33.83,NULL,NULL,NULL
2534,5,1.00,NULL,NULL,NULL
2535,6,1.00,NULL,NULL,NULL
2536,7,33.83,NULL,NULL,NULL
2537,8,1.00,NULL,NULL,NULL
2538,9,1.00,NULL,NULL,NULL
2539,1,33.83,NULL,NULL,NULL
2540,2,1.00,NULL,NULL,NULL
2541,3,1.00,NULL,NULL,NULL
2542,4,33.83,NULL,NULL,NULL
2543,5,1.00,NULL,NULL,NULL
2544,6,1.00,NULL,NULL,NULL
2545,7,33.83,NULL,NULL,NULL
2546,8,1.00,NULL,NULL,NULL
2547,9,1.00,NULL,NULL,NULL
2548,1,33.76,NULL,NULL,NULL
2549,2,1.00,NULL,NULL,NULL
2550,3,1.00,NULL,NULL,NULL
2551,4,33.76,NULL,NULL,NULL
2552,5,1.00,NULL,NULL,NULL
2553,6,1.00,NULL,NULL,NULL
2554,7,33.76,NULL,NULL,NULL
2555,8,1.00,NULL,NULL,NULL
2556,9,1.00,NULL,NULL,NULL
2557,1,33.84,NULL,NULL,NULL
2558,2,1.00,NULL,NULL,NULL
2559,3,1.00,NULL,NULL,NULL
2560,4,33.84,NULL,NULL,NULL
2561,5,1.00,NULL,NULL,NULL
2562,6,1.00,NULL,NULL,NULL
2563,7,33.84,NULL,NULL,NULL
2564,8,1.00,NULL,NULL,NULL
2565,9,1.00,NULL,NULL,NULL
2566,1,33.97,NULL,NULL,NULL
2567,2,1.00,NULL,NULL,NULL
2568,3,1.00,NULL,NULL,NULL
2569,4,33.97,NULL,NULL,NULL
2570,5,1.00,NULL,NULL,NULL
2571,6,1.00,NULL,NULL,NULL
2572,7,33.97,NULL,NULL,NULL
2573,8,1.00,NULL,NULL,NULL
2574,9,1.00,NULL,NULL,NULL
2575,1,33.88,NULL,NULL,NULL
2576,2,1.00,NULL,NULL,NULL
2577,3,1.00,NULL,NULL,NULL
2578,4,33.88,NULL,NULL,NULL
2579,5,1.00,NULL,NULL,NULL
2580,6,1.00,NULL,NULL,NULL
2581,7,33.88,NULL,NULL,NULL
2582,8,1.00,NULL,NULL,NULL
2583,9,1.00,NULL,NULL,NULL
2584,1,33.88,NULL,NULL,NULL
2585,2,1.00,NULL,NULL,NULL
2586,3,1.00,NULL,NULL,NULL
2587,4,33.88,NULL,NULL,NULL
2588,5,1.00,NULL,NULL,NULL
2589,6,1.00,NULL,NULL,NULL
2590,7,33.88,NULL,NULL,NULL
2591,8,1.00,NULL,NULL,NULL
2592,9,1.00,NULL,NULL,NULL
2593,1,33.77,NULL,NULL,NULL
2594,2,1.00,NULL,NULL,NULL
2595,3,1.00,NULL,NULL,NULL
2596,4,33.77,NULL,NULL,NULL
2597,5,1.00,NULL,NULL,NULL
2598,6,1.00,NULL,NULL,NULL
2599,7,33.77,NULL,NULL,NULL
2600,8,1.00,NULL,NULL,NULL
2601,9,1.00,NULL,NULL,NULL
2602,1,33.62,NULL,NULL,NULL
2603,2,1.00,NULL,NULL,NULL
2604,3,1.00,NULL,NULL,NULL
2605,4,33.62,NULL,NULL,NULL
2606,5,1.00,NULL,NULL,NULL
2607,6,1.00,NULL,NULL,NULL
2608,7,33.62,NULL,NULL,NULL
2609,8,1.00,NULL,NULL,NULL
2610,9,1.00,NULL,NULL,NULL
2611,1,33.54,NULL,NULL,NULL
2612,2,1.00,NULL,NULL,NULL
2613,3,1.00,NULL,NULL,NULL
2614,4,33.54,NULL,NULL,NULL
2615,5,1.00,NULL,NULL,NULL
2616,6,1.00,NULL,NULL,NULL
2617,7,33.54,NULL,NULL,NULL
2618,8,1.00,NULL,NULL,NULL
2619,9,1.00,NULL,NULL,NULL
2620,1,33.07,NULL,NULL,NULL
2621,2,1.00,NULL,NULL,NULL
2622,3,1.00,NULL,NULL,NULL
2623,4,33.07,NULL,NULL,NULL
2624,5,1.00,NULL,NULL,NULL
2625,6,1.00,NULL,NULL,NULL
2626,7,33.07,NULL,NULL,NULL
2627,8,1.00,NULL,NULL,NULL
2628,9,1.00,NULL,NULL,NULL
2629,1,33.23,NULL,NULL,NULL
2630,2,1.00,NULL,NULL,NULL
2631,3,1.00,NULL,NULL,NULL
2632,4,33.23,NULL,NULL,NULL
2633,5,1.00,NULL,NULL,NULL
2634,6,1.00,NULL,NULL,NULL
2635,7,33.23,NULL,NULL,NULL
2636,8,1.00,NULL,NULL,NULL
2637,9,1.00,NULL,NULL,NULL
2638,1,33.32,NULL,NULL,NULL
2639,2,1.00,NULL,NULL,NULL
2640,3,1.00,NULL,NULL,NULL
2641,4,33.32,NULL,NULL,NULL
2642,5,1.00,NULL,NULL,NULL
2643,6,1.00,NULL,NULL,NULL
2644,7,33.32,NULL,NULL,NULL
2645,8,1.00,NULL,NULL,NULL
2646,9,1.00,NULL,NULL,NULL
2647,1,33.32,NULL,NULL,NULL
2648,2,1.00,NULL,NULL,NULL
2649,3,1.00,NULL,NULL,NULL
2650,4,33.32,NULL,NULL,NULL
2651,5,1.00,NULL,NULL,NULL
2652,6,1.00,NULL,NULL,NULL
2653,7,33.32,NULL,NULL,NULL
2654,8,1.00,NULL,NULL,NULL
2655,9,1.00,NULL,NULL,NULL
2656,1,33.22,NULL,NULL,NULL
2657,2,1.00,NULL,NULL,NULL
2658,3,1.00,NULL,NULL,NULL
2659,4,33.22,NULL,NULL,NULL
2660,5,1.00,NULL,NULL,NULL
2661,6,1.00,NULL,NULL,NULL
2662,7,33.22,NULL,NULL,NULL
2663,8,1.00,NULL,NULL,NULL
2664,9,1.00,NULL,NULL,NULL
2665,1,33.29,NULL,NULL,NULL
2666,2,1.00,NULL,NULL,NULL
2667,3,1.00,NULL,NULL,NULL
2668,4,33.29,NULL,NULL,NULL
2669,5,1.00,NULL,NULL,NULL
2670,6,1.00,NULL,NULL,NULL
2671,7,33.29,NULL,NULL,NULL
2672,8,1.00,NULL,NULL,NULL
2673,9,1.00,NULL,NULL,NULL
2674,1,33.40,NULL,NULL,NULL
2675,2,1.00,NULL,NULL,NULL
2676,3,1.00,NULL,NULL,NULL
2677,4,33.40,NULL,NULL,NULL
2678,5,1.00,NULL,NULL,NULL
2679,6,1.00,NULL,NULL,NULL
2680,7,33.40,NULL,NULL,NULL
2681,8,1.00,NULL,NULL,NULL
2682,9,1.00,NULL,NULL,NULL
2683,1,33.42,NULL,NULL,NULL
2684,2,1.00,NULL,NULL,NULL
2685,3,1.00,NULL,NULL,NULL
2686,4,33.42,NULL,NULL,NULL
2687,5,1.00,NULL,NULL,NULL
2688,6,1.00,NULL,NULL,NULL
2689,7,33.42,NULL,NULL,NULL
2690,8,1.00,NULL,NULL,NULL
2691,9,1.00,NULL,NULL,NULL
2692,1,33.33,NULL,NULL,NULL
2693,2,1.00,NULL,NULL,NULL
2694,3,1.00,NULL,NULL,NULL
2695,4,33.33,NULL,NULL,NULL
2696,5,1.00,NULL,NULL,NULL
2697,6,1.00,NULL,NULL,NULL
2698,7,33.33,NULL,NULL,NULL
2699,8,1.00,NULL,NULL,NULL
2700,9,1.00,NULL,NULL,NULL
2701,1,33.18,NULL,NULL,NULL
2702,2,1.00,NULL,NULL,NULL
2703,3,1.00,NULL,NULL,NULL
2704,4,33.18,NULL,NULL,NULL
2705,5,1.00,NULL,NULL,NULL
